# The unit of each TxPower value is 0.5dBm.
# 'x' means use efuse default value instead of from this table
# Channels in the table are treated as center channel.

<Ver:01>

[US]
<cck,  c1, c2, c5, c11>
ch001, 25, 25, 25, 25
ch002, 25, 25, 25, 25
ch003, 25, 25, 25, 25
ch004, 25, 25, 25, 25
ch005, 25, 25, 25, 25
ch006, 25, 25, 25, 25
ch007, 25, 25, 25, 25
ch008, 25, 25, 25, 25
ch009, 25, 25, 25, 25
ch010, 25, 25, 25, 25
ch011, 25, 25, 25, 25
ch012, x, x, x, x
ch013, x, x, x, x
ch014, x, x, x, x
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch046, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch048, x, x, x, x, x, x, x, x, x, x
ch050, x, x, x, x, x, x, x, x, x, x
ch052, x, x, x, x, x, x, x, x, x, x
ch054, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch056, x, x, x, x, x, x, x, x, x, x
ch060, x, x, x, x, x, x, x, x, x, x
ch062, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch064, x, x, x, x, x, x, x, x, x, x
ch100, x, x, x, x, x, x, x, x, x, x
ch102, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch104, x, x, x, x, x, x, x, x, x, x
ch106, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch108, x, x, x, x, x, x, x, x, x, x
ch110, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch112, x, x, x, x, x, x, x, x, x, x
ch114, x, x, x, x, x, x, x, x, x, x
ch116, x, x, x, x, x, x, x, x, x, x
ch118, x, x, x, x, x, x, x, x, x, x
ch120, x, x, x, x, x, x, x, x, x, x
ch122, x, x, x, x, x, x, x, x, x, x
ch124, x, x, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x, x, x
ch128, x, x, x, x, x, x, x, x, x, x
ch132, x, x, x, x, x, x, x, x, x, x
ch134, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch136, x, x, x, x, x, x, x, x, x, x
ch138, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch140, x, x, x, x, x, x, x, x, x, x
ch142, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch144, x, x, x, x, x, x, x, x, x, x
ch149, x, x, x, x, x, x, x, x, x, x
ch151, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch153, x, x, x, x, x, x, x, x, x, x
ch155, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch157, x, x, x, x, x, x, x, x, x, x
ch159, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch161, x, x, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x, x, x
</vht40>

<vht80, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9> 
ch036, x, x, x, x, x, x, x, x, x, x
ch038, x, x, x, x, x, x, x, x, x, x
ch040, x, x, x, x, x, x, x, x, x, x
ch042, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch044, x, x, x, x, x, x, x, x, x, x
ch046, x, x, x, x, x, x, x, x, x, x
ch048, x, x, x, x, x, x, x, x, x, x
ch050, x, x, x, x, x, x, x, x, x, x
ch052, x, x, x, x, x, x, x, x, x, x
ch054, x, x, x, x, x, x, x, x, x, x
ch056, x, x, x, x, x, x, x, x, x, x
ch058, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch060, x, x, x, x, x, x, x, x, x, x
ch062, x, x, x, x, x, x, x, x, x, x
ch064, x, x, x, x, x, x, x, x, x, x
ch100, x, x, x, x, x, x, x, x, x, x
ch102, x, x, x, x, x, x, x, x, x, x
ch104, x, x, x, x, x, x, x, x, x, x
ch106, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch108, x, x, x, x, x, x, x, x, x, x
ch110, x, x, x, x, x, x, x, x, x, x
ch112, x, x, x, x, x, x, x, x, x, x
ch114, x, x, x, x, x, x, x, x, x, x
ch116, x, x, x, x, x, x, x, x, x, x
ch118, x, x, x, x, x, x, x, x, x, x
ch120, x, x, x, x, x, x, x, x, x, x
ch122, x, x, x, x, x, x, x, x, x, x
ch124, x, x, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x, x, x
ch128, x, x, x, x, x, x, x, x, x, x
ch132, x, x, x, x, x, x, x, x, x, x
ch134, x, x, x, x, x, x, x, x, x, x
ch136, x, x, x, x, x, x, x, x, x, x
ch138, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch140, x, x, x, x, x, x, x, x, x, x
ch142, x, x, x, x, x, x, x, x, x, x
ch144, x, x, x, x, x, x, x, x, x, x
ch149, x, x, x, x, x, x, x, x, x, x
ch151, x, x, x, x, x, x, x, x, x, x
ch153, x, x, x, x, x, x, x, x, x, x
ch155, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch157, x, x, x, x, x, x, x, x, x, x
ch159, x, x, x, x, x, x, x, x, x, x
ch161, x, x, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x, x, x
</vht80>

[BR]
<cck,  c1, c2, c5, c11>
ch001, 24, 24, 24, 24
ch002, 24, 24, 24, 24
ch003, 24, 24, 24, 24
ch004, 24, 24, 24, 24
ch005, 24, 24, 24, 24
ch006, 24, 24, 24, 24
ch007, 24, 24, 24, 24
ch008, 24, 24, 24, 24
ch009, 24, 24, 24, 24
ch010, 24, 24, 24, 24
ch011, 24, 24, 24, 24
ch012, 24, 24, 24, 24
ch013, 24, 24, 24, 24
ch014, x, x, x, x
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch001, 27, 27, 27, 27, 27, 27, 27, 27
ch002, 27, 27, 27, 27, 27, 27, 27, 27
ch003, 30, 30, 30, 30, 30, 30, 30, 30
ch004, 30, 30, 30, 30, 30, 30, 30, 30
ch005, 30, 30, 30, 30, 30, 30, 30, 30
ch006, 30, 30, 30, 30, 30, 30, 30, 30
ch007, 30, 30, 30, 30, 30, 30, 30, 30
ch008, 30, 30, 30, 30, 30, 30, 30, 30
ch009, 30, 30, 30, 30, 30, 30, 30, 30
ch010, 25, 25, 25, 25, 25, 25, 25, 25
ch011, 25, 25, 25, 25, 25, 25, 25, 25
ch012, 25, 25, 25, 25, 25, 25, 25, 25
ch013, 25, 25, 25, 25, 25, 25, 25, 25
ch014, x, x, x, x, x, x, x, x
ch036, 25, 25, 25, 25, 25, 25, 25, 25
ch038, 25, 25, 25, 25, 25, 25, 25, 25
ch040, 25, 25, 25, 25, 25, 25, 25, 25
ch042, 25, 25, 25, 25, 25, 25, 25, 25
ch044, 25, 25, 25, 25, 25, 25, 25, 25
ch046, 25, 25, 25, 25, 25, 25, 25, 25
ch048, 25, 25, 25, 25, 25, 25, 25, 25
ch050, x, x, x, x, x, x, x, x
ch052, 25, 25, 25, 25, 25, 25, 25, 25
ch054, 25, 25, 25, 25, 25, 25, 25, 25
ch056, 25, 25, 25, 25, 25, 25, 25, 25
ch058, 25, 25, 25, 25, 25, 25, 25, 25
ch060, 25, 25, 25, 25, 25, 25, 25, 25
ch062, 25, 25, 25, 25, 25, 25, 25, 25
ch064, 24, 24, 24, 24, 24, 24, 24, 24
ch100, 25, 25, 25, 25, 25, 25, 25, 25
ch102, 25, 25, 25, 25, 25, 25, 25, 25
ch104, 25, 25, 25, 25, 25, 25, 25, 25
ch106, 25, 25, 25, 25, 25, 25, 25, 25
ch108, 25, 25, 25, 25, 25, 25, 25, 25
ch110, 25, 25, 25, 25, 25, 25, 25, 25
ch112, 25, 25, 25, 25, 25, 25, 25, 25
ch114, x, x, x, x, x, x, x, x
ch116, 25, 25, 25, 25, 25, 25, 25, 25
ch118, 25, 25, 25, 25, 25, 25, 25, 25
ch120, 25, 25, 25, 25, 25, 25, 25, 25
ch122, 25, 25, 25, 25, 25, 25, 25, 25
ch124, 25, 25, 25, 25, 25, 25, 25, 25
ch126, 25, 25, 25, 25, 25, 25, 25, 25
ch128, 25, 25, 25, 25, 25, 25, 25, 25
ch132, 26, 26, 26, 26, 26, 26, 26, 26
ch134, 26, 26, 26, 26, 26, 26, 26, 26
ch136, 26, 26, 26, 26, 26, 26, 26, 26
ch138, 26, 26, 26, 26, 26, 26, 26, 26
ch140, 26, 26, 26, 26, 26, 26, 26, 26
ch142, 26, 26, 26, 26, 26, 26, 26, 26
ch144, x, x, x, x, x, x, x, x
ch149, 28, 28, 28, 28, 28, 28, 28, 28
ch151, 28, 28, 28, 28, 28, 28, 28, 28
ch153, 28, 28, 28, 28, 28, 28, 28, 28
ch155, 28, 28, 28, 28, 28, 28, 28, 28
ch157, 28, 28, 28, 28, 28, 28, 28, 28
ch159, 28, 28, 28, 28, 28, 28, 28, 28
ch161, 28, 28, 28, 28, 28, 28, 28, 28
ch165, 28, 28, 28, 28, 28, 28, 28, 28
</ofdm>

<ht20, m0, m1, m2, m3, m4, m5, m6, m7>
ch001, 24, 24, 24, 24, 24, 24, 24, 24
ch002, 24, 24, 24, 24, 24, 24, 24, 24
ch003, 28, 28, 28, 28, 28, 28, 28, 28
ch004, 28, 28, 28, 28, 28, 28, 28, 28
ch005, 28, 28, 28, 28, 28, 28, 28, 28
ch006, 28, 28, 28, 28, 28, 28, 28, 28
ch007, 28, 28, 28, 28, 28, 28, 28, 28
ch008, 28, 28, 28, 28, 28, 28, 28, 28
ch009, 28, 28, 28, 28, 28, 28, 28, 28
ch010, 24, 24, 24, 24, 24, 24, 24, 24
ch011, 24, 24, 24, 24, 24, 24, 24, 24
ch012, 24, 24, 24, 24, 24, 24, 24, 24
ch013, 24, 24, 24, 24, 24, 24, 24, 24
ch014, x, x, x, x, x, x, x, x
ch036, 25, 25, 25, 25, 25, 25, 25, 25
ch038, 25, 25, 25, 25, 25, 25, 25, 25
ch040, 25, 25, 25, 25, 25, 25, 25, 25
ch042, 25, 25, 25, 25, 25, 25, 25, 25
ch044, 25, 25, 25, 25, 25, 25, 25, 25
ch046, 25, 25, 25, 25, 25, 25, 25, 25
ch048, 25, 25, 25, 25, 25, 25, 25, 25
ch050, x, x, x, x, x, x, x, x
ch052, 25, 25, 25, 25, 25, 25, 25, 25
ch054, 25, 25, 25, 25, 25, 25, 25, 25
ch056, 25, 25, 25, 25, 25, 25, 25, 25
ch058, 25, 25, 25, 25, 25, 25, 25, 25
ch060, 25, 25, 25, 25, 25, 25, 25, 25
ch062, 25, 25, 25, 25, 25, 25, 25, 25
ch064, 25, 25, 25, 25, 25, 25, 25, 25
ch100, 26, 26, 26, 26, 26, 26, 26, 26
ch102, 26, 26, 26, 26, 26, 26, 26, 26
ch104, 26, 26, 26, 26, 26, 26, 26, 26
ch106, 26, 26, 26, 26, 26, 26, 26, 26
ch108, 26, 26, 26, 26, 26, 26, 26, 26
ch110, 26, 26, 26, 26, 26, 26, 26, 26
ch112, 25, 25, 25, 25, 25, 25, 25, 25
ch114, x, x, x, x, x, x, x, x
ch116, 25, 25, 25, 25, 25, 25, 25, 25
ch118, 25, 25, 25, 25, 25, 25, 25, 25
ch120, 25, 25, 25, 25, 25, 25, 25, 25
ch122, 25, 25, 25, 25, 25, 25, 25, 25
ch124, 25, 25, 25, 25, 25, 25, 25, 25
ch126, 25, 25, 25, 25, 25, 25, 25, 25
ch128, 25, 25, 25, 25, 25, 25, 25, 25
ch132, 26, 26, 26, 26, 26, 26, 26, 26
ch134, 26, 26, 26, 26, 26, 26, 26, 26
ch136, 26, 26, 26, 26, 26, 26, 26, 26
ch138, 26, 26, 26, 26, 26, 26, 26, 26
ch140, 26, 26, 26, 26, 26, 26, 26, 26
ch142, 26, 26, 26, 26, 26, 26, 26, 26
ch144, x, x, x, x, x, x, x, x
ch149, 28, 28, 28, 28, 28, 28, 28, 28
ch151, 28, 28, 28, 28, 28, 28, 28, 28
ch153, 28, 28, 28, 28, 28, 28, 28, 28
ch155, 28, 28, 28, 28, 28, 28, 28, 28
ch157, 28, 28, 28, 28, 28, 28, 28, 28
ch159, 28, 28, 28, 28, 28, 28, 28, 28
ch161, 28, 28, 28, 28, 28, 28, 28, 28
ch165, 28, 28, 28, 28, 28, 28, 28, 28
</ht20>

<ht40, m0, m1, m2, m3, m4, m5, m6, m7, m32> 
ch001, x, x, x, x, x, x, x, x, x
ch002, x, x, x, x, x, x, x, x, x
ch003, x, x, x, x, x, x, x, x, x
ch004, x, x, x, x, x, x, x, x, x
ch005, x, x, x, x, x, x, x, x, x
ch006, x, x, x, x, x, x, x, x, x
ch007, x, x, x, x, x, x, x, x, x
ch008, x, x, x, x, x, x, x, x, x
ch009, x, x, x, x, x, x, x, x, x
ch010, x, x, x, x, x, x, x, x, x
ch011, x, x, x, x, x, x, x, x, x
ch012, x, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x, x
ch036, x, x, x, x, x, x, x, x, x
ch038, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch040, x, x, x, x, x, x, x, x, x
ch042, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch044, x, x, x, x, x, x, x, x, x
ch046, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch048, x, x, x, x, x, x, x, x, x
ch050, x, x, x, x, x, x, x, x, x
ch052, x, x, x, x, x, x, x, x, x
ch054, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch056, x, x, x, x, x, x, x, x, x
ch058, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch060, x, x, x, x, x, x, x, x, x
ch062, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch064, x, x, x, x, x, x, x, x, x
ch100, x, x, x, x, x, x, x, x, x
ch102, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch104, x, x, x, x, x, x, x, x, x
ch106, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch108, x, x, x, x, x, x, x, x, x
ch110, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch112, x, x, x, x, x, x, x, x, x
ch114, x, x, x, x, x, x, x, x, x
ch116, x, x, x, x, x, x, x, x, x
ch118, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch120, x, x, x, x, x, x, x, x, x
ch122, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch124, x, x, x, x, x, x, x, x, x
ch126, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch128, x, x, x, x, x, x, x, x, x
ch132, x, x, x, x, x, x, x, x, x
ch134, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch136, x, x, x, x, x, x, x, x, x
ch138, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch140, x, x, x, x, x, x, x, x, x
ch142, x, x, x, x, x, x, x, x, x
ch144, x, x, x, x, x, x, x, x, x
ch149, x, x, x, x, x, x, x, x, x
ch151, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch153, x, x, x, x, x, x, x, x, x
ch155, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch157, x, x, x, x, x, x, x, x, x
ch159, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch161, x, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x, x
</ht40>

<vht20, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch001, x, x, x, x, x, x, x, x, x, x
ch002, x, x, x, x, x, x, x, x, x, x
ch003, x, x, x, x, x, x, x, x, x, x
ch004, x, x, x, x, x, x, x, x, x, x
ch005, x, x, x, x, x, x, x, x, x, x
ch006, x, x, x, x, x, x, x, x, x, x
ch007, x, x, x, x, x, x, x, x, x, x
ch008, x, x, x, x, x, x, x, x, x, x
ch009, x, x, x, x, x, x, x, x, x, x
ch010, x, x, x, x, x, x, x, x, x, x
ch011, x, x, x, x, x, x, x, x, x, x
ch012, x, x, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x, x, x
ch036, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch038, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch040, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch042, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch044, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch046, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch048, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch050, x, x, x, x, x, x, x, x, x, x
ch052, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch054, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch056, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch058, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch060, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch062, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch064, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch100, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch102, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch104, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch106, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch108, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch110, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch112, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch114, x, x, x, x, x, x, x, x, x, x
ch116, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch118, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch120, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch122, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch124, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch126, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch128, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch132, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch134, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch136, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch138, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch140, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch142, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch144, x, x, x, x, x, x, x, x, x, x
ch149, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch151, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch153, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch155, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch157, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch159, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch161, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch165, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
</vht20>

<vht40, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch001, x, x, x, x, x, x, x, x, x, x
ch002, x, x, x, x, x, x, x, x, x, x
ch003, x, x, x, x, x, x, x, x, x, x
ch004, x, x, x, x, x, x, x, x, x, x
ch005, x, x, x, x, x, x, x, x, x, x
ch006, x, x, x, x, x, x, x, x, x, x
ch007, x, x, x, x, x, x, x, x, x, x
ch008, x, x, x, x, x, x, x, x, x, x
ch009, x, x, x, x, x, x, x, x, x, x
ch010, x, x, x, x, x, x, x, x, x, x
ch011, x, x, x, x, x, x, x, x, x, x
ch012, x, x, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x, x, x
ch036, x, x, x, x, x, x, x, x, x, x
ch038, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch040, x, x, x, x, x, x, x, x, x, x
ch042, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch044, x, x, x, x, x, x, x, x, x, x
ch046, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch048, x, x, x, x, x, x, x, x, x, x
ch050, x, x, x, x, x, x, x, x, x, x
ch052, x, x, x, x, x, x, x, x, x, x
ch054, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch056, x, x, x, x, x, x, x, x, x, x
ch058, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch060, x, x, x, x, x, x, x, x, x, x
ch062, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch064, x, x, x, x, x, x, x, x, x, x
ch100, x, x, x, x, x, x, x, x, x, x
ch102, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch104, x, x, x, x, x, x, x, x, x, x
ch106, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch108, x, x, x, x, x, x, x, x, x, x
ch110, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch112, x, x, x, x, x, x, x, x, x, x
ch114, x, x, x, x, x, x, x, x, x, x
ch116, x, x, x, x, x, x, x, x, x, x
ch118, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch120, x, x, x, x, x, x, x, x, x, x
ch122, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch124, x, x, x, x, x, x, x, x, x, x
ch126, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch128, x, x, x, x, x, x, x, x, x, x
ch132, x, x, x, x, x, x, x, x, x, x
ch134, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch136, x, x, x, x, x, x, x, x, x, x
ch138, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch140, x, x, x, x, x, x, x, x, x, x
ch142, x, x, x, x, x, x, x, x, x, x
ch144, x, x, x, x, x, x, x, x, x, x
ch149, x, x, x, x, x, x, x, x, x, x
ch151, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch153, x, x, x, x, x, x, x, x, x, x
ch155, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch157, x, x, x, x, x, x, x, x, x, x
ch159, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch161, x, x, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x, x, x
</vht40>

<vht80, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9> 
ch036, x, x, x, x, x, x, x, x, x, x
ch038, x, x, x, x, x, x, x, x, x, x
ch040, x, x, x, x, x, x, x, x, x, x
ch042, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch044, x, x, x, x, x, x, x, x, x, x
ch046, x, x, x, x, x, x, x, x, x, x
ch048, x, x, x, x, x, x, x, x, x, x
ch050, x, x, x, x, x, x, x, x, x, x
ch052, x, x, x, x, x, x, x, x, x, x
ch054, x, x, x, x, x, x, x, x, x, x
ch056, x, x, x, x, x, x, x, x, x, x
ch058, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch060, x, x, x, x, x, x, x, x, x, x
ch062, x, x, x, x, x, x, x, x, x, x
ch064, x, x, x, x, x, x, x, x, x, x
ch100, x, x, x, x, x, x, x, x, x, x
ch102, x, x, x, x, x, x, x, x, x, x
ch104, x, x, x, x, x, x, x, x, x, x
ch106, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch108, x, x, x, x, x, x, x, x, x, x
ch110, x, x, x, x, x, x, x, x, x, x
ch112, x, x, x, x, x, x, x, x, x, x
ch114, x, x, x, x, x, x, x, x, x, x
ch116, x, x, x, x, x, x, x, x, x, x
ch118, x, x, x, x, x, x, x, x, x, x
ch120, x, x, x, x, x, x, x, x, x, x
ch122, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch124, x, x, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x, x, x
ch128, x, x, x, x, x, x, x, x, x, x
ch132, x, x, x, x, x, x, x, x, x, x
ch134, x, x, x, x, x, x, x, x, x, x
ch136, x, x, x, x, x, x, x, x, x, x
ch138, x, x, x, x, x, x, x, x, x, x
ch140, x, x, x, x, x, x, x, x, x, x
ch142, x, x, x, x, x, x, x, x, x, x
ch144, x, x, x, x, x, x, x, x, x, x
ch149, x, x, x, x, x, x, x, x, x, x
ch151, x, x, x, x, x, x, x, x, x, x
ch153, x, x, x, x, x, x, x, x, x, x
ch155, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch157, x, x, x, x, x, x, x, x, x, x
ch159, x, x, x, x, x, x, x, x, x, x
ch161, x, x, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x, x, x
</vht80>

[00]
<cck,  c1, c2, c5, c11>
ch001, 10, 10, 10, 10
ch002, 10, 10, 10, 10
ch003, 9, 9, 9, 9
ch004, 9, 9, 9, 9
ch005, 9, 9, 9, 9
ch006, 9, 9, 9, 9
ch007, 9, 9, 9, 9
ch008, 9, 9, 9, 9
ch009, 9, 9, 9, 9
ch010, 10, 10, 10, 10
ch011, 10, 10, 10, 10
ch012, 10, 10, 10, 10
ch013, 10, 10, 10, 10
ch014, x, x, x, x
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch001, 13, 13, 13, 13, 13, 13, 13, 13
ch002, 13, 13, 13, 13, 13, 13, 13, 13
ch003, 12, 12, 12, 12, 12, 12, 12, 12
ch004, 12, 12, 12, 12, 12, 12, 12, 12
ch005, 12, 12, 12, 12, 12, 12, 12, 12
ch006, 12, 12, 12, 12, 12, 12, 12, 12
ch007, 12, 12, 12, 12, 12, 12, 12, 12
ch008, 12, 12, 12, 12, 12, 12, 12, 12
ch009, 12, 12, 12, 12, 12, 12, 12, 12
ch010, 13, 13, 13, 13, 13, 13, 13, 13
ch011, 13, 13, 13, 13, 13, 13, 13, 13
ch012, 13, 13, 13, 13, 13, 13, 13, 13
ch013, 13, 13, 13, 13, 13, 13, 13, 13
ch014, x, x, x, x, x, x, x, x
ch036, 14, 14, 14, 14, 14, 14, 14, 14
ch038, 14, 14, 14, 14, 14, 14, 14, 14
ch040, 14, 14, 14, 14, 14, 14, 14, 14
ch042, 14, 14, 14, 14, 14, 14, 14, 14
ch044, 14, 14, 14, 14, 14, 14, 14, 14
ch046, 14, 14, 14, 14, 14, 14, 14, 14
ch048, 14, 14, 14, 14, 14, 14, 14, 14
ch050, x, x, x, x, x, x, x, x
ch052, 11, 11, 11, 11, 11, 11, 11, 11
ch054, 11, 11, 11, 11, 11, 11, 11, 11
ch056, 11, 11, 11, 11, 11, 11, 11, 11
ch058, 11, 11, 11, 11, 11, 11, 11, 11
ch060, 11, 11, 11, 11, 11, 11, 11, 11
ch062, 11, 11, 11, 11, 11, 11, 11, 11
ch064, 11, 11, 11, 11, 11, 11, 11, 11
ch100, 11, 11, 11, 11, 11, 11, 11, 11
ch102, 11, 11, 11, 11, 11, 11, 11, 11
ch104, 11, 11, 11, 11, 11, 11, 11, 11
ch106, 11, 11, 11, 11, 11, 11, 11, 11
ch108, 11, 11, 11, 11, 11, 11, 11, 11
ch110, 11, 11, 11, 11, 11, 11, 11, 11
ch112, 11, 11, 11, 11, 11, 11, 11, 11
ch114, x, x, x, x, x, x, x, x
ch116, 11, 11, 11, 11, 11, 11, 11, 11
ch118, 11, 11, 11, 11, 11, 11, 11, 11
ch120, 11, 11, 11, 11, 11, 11, 11, 11
ch122, 11, 11, 11, 11, 11, 11, 11, 11
ch124, 11, 11, 11, 11, 11, 11, 11, 11
ch126, 11, 11, 11, 11, 11, 11, 11, 11
ch128, 11, 11, 11, 11, 11, 11, 11, 11
ch132, 11, 11, 11, 11, 11, 11, 11, 11
ch134, 11, 11, 11, 11, 11, 11, 11, 11
ch136, 11, 11, 11, 11, 11, 11, 11, 11
ch138, 11, 11, 11, 11, 11, 11, 11, 11
ch140, 11, 11, 11, 11, 11, 11, 11, 11
ch142, 11, 11, 11, 11, 11, 11, 11, 11
ch144, 11, 11, 11, 11, 11, 11, 11, 11
